# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/iceweasel

[Directories,4]
0,/usr/lib/iceweasel/components
1,/usr/lib/xulrunner-1.9.1/components
2,/usr/lib/iceweasel/plugins
3,/usr/lib/mozilla/plugins

[Files,2]
0,browser.xpt,0,7640,1317282168000
1,xulrunner.xpt,1,355816,1317282169000

[ArchiveItems,0]

[Interfaces,1439]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},1,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},1,-1,1
2,txIXPathObject,{67706346-dece-4c9b-9fc2-57cf19071014},1,-1,1
3,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},1,-1,1
4,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},1,-1,1
5,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},1,-1,1
6,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},1,-1,1
7,nsITimer,{193fc37a-8aa4-4d29-aa57-1acd87c26b66},1,-1,1
8,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},1,-1,1
9,nsIDOMHTMLAudioElement,{5ecd8913-a738-41be-8597-7f3a4ffba017},1,-1,1
10,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
11,nsIThreadPool,{d628159b-1a03-4985-aa77-43122eb23bfc},1,-1,1
12,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},1,-1,1
13,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},1,-1,1
14,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},1,-1,1
15,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},1,-1,1
16,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},1,-1,1
17,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},1,-1,1
18,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},1,-1,1
19,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},1,-1,0
20,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},1,-1,0
21,nsIPropertyBag2,{625cfd1e-da1e-4417-9ee9-dbc8e0b3fd79},1,-1,1
22,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
23,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},1,-1,1
24,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},1,-1,1
25,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},1,-1,1
26,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
27,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},1,-1,1
28,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},1,-1,1
29,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},1,-1,1
30,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
31,nsIUnicharStreamLoaderObserver,{6bb3e55b-69c0-4fc9-87e5-bed780d997ce},1,-1,1
32,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
33,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},1,-1,1
34,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
35,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
36,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},1,-1,1
37,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},1,-1,1
38,nsIUrlClassifierDBService,{7aae3f3a-527d-488b-a448-45dca6db0e80},1,-1,1
